Start 2026-09-14 19:58:32 | 57590 supervised_spec_rec | v27.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 2500/3125, Loss: 0.9998450875282288
Batch 2550/3125, Loss: 1.0380059480667114
Batch 2600/3125, Loss: 1.0190937519073486
Batch 2650/3125, Loss: 1.0542714595794678
Batch 2700/3125, Loss: 0.9792399406433105
Batch 2750/3125, Loss: 0.9974327683448792
Batch 2800/3125, Loss: 0.9914142489433289
Batch 2850/3125, Loss: 0.9989995956420898
Batch 2900/3125, Loss: 0.9347236752510071
Batch 2950/3125, Loss: 0.9803688526153564
Batch 3000/3125, Loss: 1.009272575378418
Batch 3050/3125, Loss: 1.0103309154510498
Batch 3100/3125, Loss: 0.9853022694587708

Start of epoch 42
Batch 0/3125, Loss: 0.9954352974891663
Batch 50/3125, Loss: 1.1159573793411255
Batch 100/3125, Loss: 1.003750205039978
Batch 150/3125, Loss: 1.0340121984481812
Batch 200/3125, Loss: 1.0674350261688232
Batch 250/3125, Loss: 0.9710023403167725
Batch 300/3125, Loss: 0.9940786957740784
Batch 350/3125, Loss: 1.3433176279067993
Batch 400/3125, Loss: 1.6222325563430786
Batch 450/3125, Loss: 0.9924591779708862
Batch 500/3125, Loss: 1.011006236076355
Batch 550/3125, Loss: 0.9183753728866577
Batch 600/3125, Loss: 1.0241310596466064
Batch 650/3125, Loss: 0.962221622467041
Batch 700/3125, Loss: 0.9984349012374878
Batch 750/3125, Loss: 1.0036410093307495
Batch 800/3125, Loss: 1.0108391046524048
Batch 850/3125, Loss: 1.0336618423461914
Batch 900/3125, Loss: 0.9965811967849731
Batch 950/3125, Loss: 0.9788517951965332
Batch 1000/3125, Loss: 1.0057777166366577
Batch 1050/3125, Loss: 0.9558670520782471
Batch 1100/3125, Loss: 1.0327634811401367
Batch 1150/3125, Loss: 0.9619603157043457
Batch 1200/3125, Loss: 0.99544757604599
Batch 1250/3125, Loss: 1.0257859230041504
Batch 1300/3125, Loss: 0.9398086667060852
Batch 1350/3125, Loss: 0.9807329773902893
Batch 1400/3125, Loss: 1.0286331176757812
Batch 1450/3125, Loss: 0.9894174933433533
Batch 1500/3125, Loss: 0.9962344169616699
Batch 1550/3125, Loss: 0.9634827971458435
Batch 1600/3125, Loss: 1.0289782285690308
Batch 1650/3125, Loss: 1.0339559316635132
Batch 1700/3125, Loss: 1.6017951965332031
Batch 1750/3125, Loss: 0.9786003828048706
Batch 1800/3125, Loss: 0.9648202061653137
Batch 1850/3125, Loss: 1.0320035219192505
Batch 1900/3125, Loss: 1.0164700746536255
Batch 1950/3125, Loss: 0.9725309610366821
Batch 2000/3125, Loss: 1.0264592170715332
Batch 2050/3125, Loss: 1.0214141607284546
Batch 2100/3125, Loss: 0.9917840957641602
Batch 2150/3125, Loss: 0.9553821682929993
Batch 2200/3125, Loss: 0.9947265386581421
Batch 2250/3125, Loss: 0.979072630405426
Batch 2300/3125, Loss: 1.0524699687957764
Batch 2350/3125, Loss: 1.005918025970459
Batch 2400/3125, Loss: 1.0342257022857666
Batch 2450/3125, Loss: 3.993849277496338
Batch 2500/3125, Loss: 0.9942642450332642
Batch 2550/3125, Loss: 1.0192279815673828
Batch 2600/3125, Loss: 0.978006899356842
Batch 2650/3125, Loss: 0.9619013667106628
Batch 2700/3125, Loss: 0.9901391267776489
Batch 2750/3125, Loss: 0.9799097180366516
Batch 2800/3125, Loss: 0.978540301322937
Batch 2850/3125, Loss: 0.977284848690033
Batch 2900/3125, Loss: 0.9451609253883362
Batch 2950/3125, Loss: 1.0447261333465576
Batch 3000/3125, Loss: 0.9819347858428955
Batch 3050/3125, Loss: 1.0228338241577148
Batch 3100/3125, Loss: 0.9981447458267212

Start of epoch 43
Batch 0/3125, Loss: 0.9978489279747009
Batch 50/3125, Loss: 0.9970632791519165
Batch 100/3125, Loss: 0.9850092530250549
Batch 150/3125, Loss: 0.9780107140541077
Batch 200/3125, Loss: 1.0220685005187988
Batch 250/3125, Loss: 1.0285677909851074
Batch 300/3125, Loss: 0.9999891519546509
Batch 350/3125, Loss: 0.9994484782218933
Batch 400/3125, Loss: 1.0433439016342163
Batch 450/3125, Loss: 0.9670732617378235
Batch 500/3125, Loss: 1.0082025527954102
Batch 550/3125, Loss: 1.0286787748336792
Batch 600/3125, Loss: 0.9771390557289124
Batch 650/3125, Loss: 0.9997358322143555
Batch 700/3125, Loss: 1.0096185207366943
Batch 750/3125, Loss: 1.019656777381897
Batch 800/3125, Loss: 0.9938995838165283
Batch 850/3125, Loss: 0.9683235883712769
Batch 900/3125, Loss: 0.9770206809043884
Batch 950/3125, Loss: 0.9732417464256287
Batch 1000/3125, Loss: 0.9941898584365845
Batch 1050/3125, Loss: 0.9921966791152954
Batch 1100/3125, Loss: 0.9661336541175842
Batch 1150/3125, Loss: 1.0267683267593384
Batch 1200/3125, Loss: 1.0776152610778809
Batch 1250/3125, Loss: 0.9579360485076904
Batch 1300/3125, Loss: 1.171292781829834
Batch 1350/3125, Loss: 1.2382500171661377
Batch 1400/3125, Loss: 1.016436219215393
Batch 1450/3125, Loss: 0.9609006643295288
Batch 1500/3125, Loss: 0.9566817879676819
Batch 1550/3125, Loss: 0.97626793384552
Batch 1600/3125, Loss: 0.9975010752677917
Batch 1650/3125, Loss: 0.9912400245666504
Batch 1700/3125, Loss: 2.3162612915039062
Batch 1750/3125, Loss: 1.0090572834014893
Batch 1800/3125, Loss: 1.0048550367355347
Batch 1850/3125, Loss: 0.9816726446151733
Batch 1900/3125, Loss: 0.9698095917701721
Batch 1950/3125, Loss: 0.983425498008728
Batch 2000/3125, Loss: 1.0015573501586914
Batch 2050/3125, Loss: 0.9940732717514038
Batch 2100/3125, Loss: 1.0153312683105469
Batch 2150/3125, Loss: 1.0000104904174805
Batch 2200/3125, Loss: 0.9508572816848755
Batch 2250/3125, Loss: 1.000032901763916
Batch 2300/3125, Loss: 1.010361909866333
Batch 2350/3125, Loss: 1.015390157699585
Batch 2400/3125, Loss: 1.0052833557128906
Batch 2450/3125, Loss: 1.0218030214309692
Batch 2500/3125, Loss: 1.0077283382415771
Batch 2550/3125, Loss: 1.0180870294570923
Batch 2600/3125, Loss: 0.9740460515022278
Batch 2650/3125, Loss: 0.9837065935134888
Batch 2700/3125, Loss: 0.984017014503479
Batch 2750/3125, Loss: 0.9885876774787903
Batch 2800/3125, Loss: 1.008350133895874
Batch 2850/3125, Loss: 0.9846683740615845
Batch 2900/3125, Loss: 1.0172243118286133
Batch 2950/3125, Loss: 1.0218300819396973
Batch 3000/3125, Loss: 0.9981260299682617
Batch 3050/3125, Loss: 0.9857949018478394
Batch 3100/3125, Loss: 0.9939773082733154

Start of epoch 44
Batch 0/3125, Loss: 1.0073421001434326
Batch 50/3125, Loss: 1.0190839767456055
Batch 100/3125, Loss: 0.9621096253395081
Batch 150/3125, Loss: 0.9919534921646118
Batch 200/3125, Loss: 1.0025827884674072
Batch 250/3125, Loss: 1.3804231882095337
Batch 300/3125, Loss: 1.014202356338501
Batch 350/3125, Loss: 1.29947030544281
Batch 400/3125, Loss: 1.0191196203231812
Batch 450/3125, Loss: 1.0064077377319336
Batch 500/3125, Loss: 1.0462629795074463
Batch 550/3125, Loss: 0.9600962400436401
Batch 600/3125, Loss: 1.0231781005859375
Batch 650/3125, Loss: 1.2196755409240723
Batch 700/3125, Loss: 0.9733855128288269
Batch 750/3125, Loss: 0.9655200242996216
Batch 800/3125, Loss: 1.0461630821228027
Batch 850/3125, Loss: 0.9595754742622375
Batch 900/3125, Loss: 1.0029491186141968
Batch 950/3125, Loss: 1.0054700374603271
Batch 1000/3125, Loss: 0.9620199203491211
Batch 1050/3125, Loss: 1.0488749742507935
Batch 1100/3125, Loss: 0.9960750937461853
Batch 1150/3125, Loss: 3.83254075050354
Batch 1200/3125, Loss: 1.0257002115249634
Batch 1250/3125, Loss: 0.960273265838623
Batch 1300/3125, Loss: 0.998126745223999
Batch 1350/3125, Loss: 1.0098580121994019
Batch 1400/3125, Loss: 0.9993961453437805
Batch 1450/3125, Loss: 0.9668307900428772
Batch 1500/3125, Loss: 1.0139737129211426
Batch 1550/3125, Loss: 1.00069260597229
Batch 1600/3125, Loss: 0.9697372317314148
Batch 1650/3125, Loss: 0.9533790349960327
Batch 1700/3125, Loss: 0.9667571783065796
Batch 1750/3125, Loss: 0.9875544905662537
Batch 1800/3125, Loss: 1.036487102508545
Batch 1850/3125, Loss: 0.9559760689735413
Batch 1900/3125, Loss: 1.0114423036575317
Batch 1950/3125, Loss: 0.9763708710670471
Batch 2000/3125, Loss: 1.026187777519226
Batch 2050/3125, Loss: 1.019296646118164
Batch 2100/3125, Loss: 1.0037827491760254
Batch 2150/3125, Loss: 1.0358906984329224
Batch 2200/3125, Loss: 1.146681785583496
Batch 2250/3125, Loss: 1.0105888843536377
Batch 2300/3125, Loss: 0.9600379467010498
Batch 2350/3125, Loss: 0.9775688052177429
Batch 2400/3125, Loss: 0.9825199842453003
Batch 2450/3125, Loss: 1.0194034576416016
Batch 2500/3125, Loss: 1.0163836479187012
Batch 2550/3125, Loss: 0.9948756694793701
Batch 2600/3125, Loss: 1.002636194229126
Batch 2650/3125, Loss: 0.9841772317886353
Batch 2700/3125, Loss: 1.7798347473144531
Batch 2750/3125, Loss: 0.9737164974212646
Batch 2800/3125, Loss: 1.0074361562728882
Batch 2850/3125, Loss: 1.0543230772018433
Batch 2900/3125, Loss: 1.0076488256454468
Batch 2950/3125, Loss: 0.9677563905715942
Batch 3000/3125, Loss: 0.9987318515777588
Batch 3050/3125, Loss: 0.952306866645813
Batch 3100/3125, Loss: 0.9430853724479675

Start of epoch 45
Batch 0/3125, Loss: 0.9838205575942993
Batch 50/3125, Loss: 0.9556052684783936
Batch 100/3125, Loss: 0.9739363193511963
Batch 150/3125, Loss: 0.9919129014015198
Batch 200/3125, Loss: 0.9606249332427979
Batch 250/3125, Loss: 0.9759895205497742
Batch 300/3125, Loss: 1.0112199783325195
Batch 350/3125, Loss: 1.0513861179351807
Batch 400/3125, Loss: 1.0868499279022217
Batch 450/3125, Loss: 1.2279462814331055
Batch 500/3125, Loss: 1.0497633218765259
Batch 550/3125, Loss: 0.9937475919723511
Batch 600/3125, Loss: 0.9457003474235535
Batch 650/3125, Loss: 1.018629550933838
Batch 700/3125, Loss: 0.9901142716407776
Batch 750/3125, Loss: 0.9984773397445679
Batch 800/3125, Loss: 0.9705921411514282
Batch 850/3125, Loss: 0.9967080950737
Batch 900/3125, Loss: 1.0114426612854004
Batch 950/3125, Loss: 0.9747260212898254
Batch 1000/3125, Loss: 0.9921172261238098
Batch 1050/3125, Loss: 0.9343957304954529
Batch 1100/3125, Loss: 0.9491072297096252
Batch 1150/3125, Loss: 0.9842025637626648
Batch 1200/3125, Loss: 0.9930014610290527
Batch 1250/3125, Loss: 0.9955291152000427
Batch 1300/3125, Loss: 0.9786044359207153
Batch 1350/3125, Loss: 0.9747089147567749
Batch 1400/3125, Loss: 0.979875385761261
Batch 1450/3125, Loss: 0.9745360612869263
Batch 1500/3125, Loss: 0.9927587509155273
Batch 1550/3125, Loss: 0.9843564033508301
Batch 1600/3125, Loss: 1.0237910747528076
Batch 1650/3125, Loss: 0.9989485144615173
Batch 1700/3125, Loss: 1.0151104927062988
Batch 1750/3125, Loss: 1.0293004512786865
Batch 1800/3125, Loss: 0.9970264434814453
Batch 1850/3125, Loss: 1.0456057786941528
Batch 1900/3125, Loss: 0.9953017830848694
Batch 1950/3125, Loss: 1.0011651515960693
Batch 2000/3125, Loss: 1.0074594020843506
Batch 2050/3125, Loss: 1.0488160848617554
Batch 2100/3125, Loss: 0.9733889698982239
Batch 2150/3125, Loss: 1.0207360982894897
Batch 2200/3125, Loss: 1.0077965259552002
Batch 2250/3125, Loss: 0.9653465151786804
Batch 2300/3125, Loss: 1.0301934480667114
Batch 2350/3125, Loss: 1.002486228942871
Batch 2400/3125, Loss: 0.958552896976471
Batch 2450/3125, Loss: 1.021708607673645
Batch 2500/3125, Loss: 0.9909706115722656
Batch 2550/3125, Loss: 0.9725508689880371
Batch 2600/3125, Loss: 0.9920181632041931
Batch 2650/3125, Loss: 1.0960273742675781
Batch 2700/3125, Loss: 1.1889255046844482
Batch 2750/3125, Loss: 1.007256031036377
Batch 2800/3125, Loss: 0.9853302240371704
Batch 2850/3125, Loss: 0.977226734161377
Batch 2900/3125, Loss: 0.9560430645942688
Batch 2950/3125, Loss: 1.0235317945480347
Batch 3000/3125, Loss: 0.973020076751709
Batch 3050/3125, Loss: 1.0377991199493408
Batch 3100/3125, Loss: 0.9568973183631897

Start of epoch 46
Batch 0/3125, Loss: 0.98356032371521
Batch 50/3125, Loss: 0.9815855026245117
Batch 100/3125, Loss: 1.0445764064788818
Batch 150/3125, Loss: 0.9826289415359497
Batch 200/3125, Loss: 1.0061891078948975
Batch 250/3125, Loss: 1.0168654918670654
Batch 300/3125, Loss: 0.9446714520454407
Batch 350/3125, Loss: 0.969975471496582
Batch 400/3125, Loss: 0.9909734725952148
Batch 450/3125, Loss: 0.9968905448913574
Batch 500/3125, Loss: 0.9537012577056885
Batch 550/3125, Loss: 1.0261449813842773
Batch 600/3125, Loss: 0.9915139675140381
Batch 650/3125, Loss: 0.9513428807258606
Batch 700/3125, Loss: 1.0017186403274536
Batch 750/3125, Loss: 0.9689061045646667
Batch 800/3125, Loss: 1.0497477054595947
Batch 850/3125, Loss: 0.9530077576637268
Batch 900/3125, Loss: 0.98592609167099
Batch 950/3125, Loss: 0.9680364727973938
Batch 1000/3125, Loss: 0.9932891726493835
Batch 1050/3125, Loss: 1.0074081420898438
Batch 1100/3125, Loss: 0.9521955251693726
Batch 1150/3125, Loss: 0.9868125915527344
Batch 1200/3125, Loss: 0.9705777764320374
Batch 1250/3125, Loss: 0.9948081374168396
Batch 1300/3125, Loss: 2.822805166244507
Batch 1350/3125, Loss: 1.1075186729431152
Batch 1400/3125, Loss: 0.9781543612480164
Batch 1450/3125, Loss: 0.9954532980918884
Batch 1500/3125, Loss: 0.9753472208976746
Batch 1550/3125, Loss: 1.0024526119232178
Batch 1600/3125, Loss: 0.9485834836959839
Batch 1650/3125, Loss: 0.9982550144195557
Batch 1700/3125, Loss: 0.9827706813812256
Batch 1750/3125, Loss: 0.9844286441802979
Batch 1800/3125, Loss: 0.9609659314155579
Batch 1850/3125, Loss: 1.0083587169647217
Batch 1900/3125, Loss: 0.9913111925125122
Batch 1950/3125, Loss: 1.0071837902069092
Batch 2000/3125, Loss: 1.001024842262268
Batch 2050/3125, Loss: 1.087192177772522
Batch 2100/3125, Loss: 1.025865912437439
Batch 2150/3125, Loss: 1.030060052871704
Batch 2200/3125, Loss: 1.0205914974212646
Batch 2250/3125, Loss: 1.0486438274383545
Batch 2300/3125, Loss: 1.3100295066833496
Batch 2350/3125, Loss: 0.9786783456802368
Batch 2400/3125, Loss: 1.037866473197937
Batch 2450/3125, Loss: 1.0246776342391968
Batch 2500/3125, Loss: 0.9492668509483337
Batch 2550/3125, Loss: 1.0059986114501953
Batch 2600/3125, Loss: 0.9544530510902405
Batch 2650/3125, Loss: 1.0263783931732178
Batch 2700/3125, Loss: 1.12578284740448
Batch 2750/3125, Loss: 0.9658902883529663
Batch 2800/3125, Loss: 0.9856570959091187
Batch 2850/3125, Loss: 1.023581862449646
Batch 2900/3125, Loss: 0.9838647842407227
Batch 2950/3125, Loss: 1.0030137300491333
Batch 3000/3125, Loss: 0.9675368666648865
Batch 3050/3125, Loss: 1.0051997900009155
Batch 3100/3125, Loss: 0.973895788192749

Start of epoch 47
Batch 0/3125, Loss: 1.0171470642089844
Batch 50/3125, Loss: 0.9958851933479309
Batch 100/3125, Loss: 1.1823451519012451
Batch 150/3125, Loss: 0.9938066601753235
Batch 200/3125, Loss: 1.0097564458847046
Batch 250/3125, Loss: 0.9345601797103882
Batch 300/3125, Loss: 0.9470964074134827
Batch 350/3125, Loss: 1.0143208503723145
Batch 400/3125, Loss: 1.0017629861831665
Batch 450/3125, Loss: 0.9833803772926331
Batch 500/3125, Loss: 1.1558952331542969
Batch 550/3125, Loss: 0.980955183506012
Batch 600/3125, Loss: 0.9622011184692383
Batch 650/3125, Loss: 1.013401746749878
Batch 700/3125, Loss: 0.9991334080696106
Batch 750/3125, Loss: 0.9666218757629395
Batch 800/3125, Loss: 0.9722462892532349
Batch 850/3125, Loss: 1.0236328840255737
Batch 900/3125, Loss: 0.9939354658126831
Batch 950/3125, Loss: 0.9867557883262634
Batch 1000/3125, Loss: 0.9627276062965393
Batch 1050/3125, Loss: 1.006477952003479
Batch 1100/3125, Loss: 1.0206714868545532
Batch 1150/3125, Loss: 0.9886291027069092
Batch 1200/3125, Loss: 1.033620834350586
Batch 1250/3125, Loss: 1.0069419145584106
Batch 1300/3125, Loss: 1.0068252086639404
Batch 1350/3125, Loss: 1.1197841167449951
Batch 1400/3125, Loss: 0.9931550621986389
Batch 1450/3125, Loss: 0.9790236949920654
Batch 1500/3125, Loss: 0.9657739400863647
Batch 1550/3125, Loss: 1.035553216934204
Batch 1600/3125, Loss: 1.0501189231872559
Batch 1650/3125, Loss: 0.9613841772079468
Batch 1700/3125, Loss: 0.9141578078269958
Batch 1750/3125, Loss: 0.9567418694496155
Batch 1800/3125, Loss: 0.9837086796760559
Batch 1850/3125, Loss: 1.0028934478759766
Batch 1900/3125, Loss: 1.0016703605651855
Batch 1950/3125, Loss: 1.0181838274002075
Batch 2000/3125, Loss: 0.9894695281982422
Batch 2050/3125, Loss: 1.0056670904159546
Batch 2100/3125, Loss: 1.0777196884155273
Batch 2150/3125, Loss: 0.9890145063400269
Batch 2200/3125, Loss: 1.0013456344604492
Batch 2250/3125, Loss: 0.9897727370262146
Batch 2300/3125, Loss: 0.9961848855018616
Batch 2350/3125, Loss: 2.123077630996704
Batch 2400/3125, Loss: 0.9775491952896118
Batch 2450/3125, Loss: 0.9989627599716187
Batch 2500/3125, Loss: 0.9927470088005066
Batch 2550/3125, Loss: 0.9426262378692627
Batch 2600/3125, Loss: 0.9801794290542603
Batch 2650/3125, Loss: 0.991926908493042
Batch 2700/3125, Loss: 0.9745514392852783
Batch 2750/3125, Loss: 0.9952934384346008
Batch 2800/3125, Loss: 1.010925531387329
Batch 2850/3125, Loss: 0.9834922552108765
Batch 2900/3125, Loss: 0.955888569355011
Batch 2950/3125, Loss: 1.0225293636322021
Batch 3000/3125, Loss: 0.9646854996681213
Batch 3050/3125, Loss: 0.9509784579277039
Batch 3100/3125, Loss: 1.0100752115249634

Start of epoch 48
Batch 0/3125, Loss: 0.9689538478851318
Batch 50/3125, Loss: 0.9887089729309082
Batch 100/3125, Loss: 0.9434268474578857
Batch 150/3125, Loss: 1.0066906213760376
Batch 200/3125, Loss: 0.9970724582672119
Batch 250/3125, Loss: 1.0462796688079834
Batch 300/3125, Loss: 1.1140849590301514
Batch 350/3125, Loss: 0.9824976921081543
Batch 400/3125, Loss: 0.9995917081832886
Batch 450/3125, Loss: 0.9587630033493042
Batch 500/3125, Loss: 0.9599482417106628
Batch 550/3125, Loss: 1.183321475982666
Batch 600/3125, Loss: 1.1030246019363403
Batch 650/3125, Loss: 1.0975217819213867
Batch 700/3125, Loss: 0.9899129271507263
Batch 750/3125, Loss: 1.0335863828659058
Batch 800/3125, Loss: 0.9940282702445984
Batch 850/3125, Loss: 1.0089318752288818
Batch 900/3125, Loss: 1.144534707069397
Batch 950/3125, Loss: 1.028838872909546
Batch 1000/3125, Loss: 0.9951456785202026
Batch 1050/3125, Loss: 1.0021028518676758
Batch 1100/3125, Loss: 1.021477460861206
Batch 1150/3125, Loss: 0.9686418175697327
Batch 1200/3125, Loss: 0.9779014587402344
Batch 1250/3125, Loss: 0.9777504801750183
Batch 1300/3125, Loss: 1.412649154663086
Batch 1350/3125, Loss: 1.0219134092330933
Batch 1400/3125, Loss: 1.028163194656372
Batch 1450/3125, Loss: 0.9912821650505066
Batch 1500/3125, Loss: 0.9824137687683105
Batch 1550/3125, Loss: 0.9705085158348083
Batch 1600/3125, Loss: 0.9923017024993896
Batch 1650/3125, Loss: 0.965916097164154
Batch 1700/3125, Loss: 0.9890202283859253
Batch 1750/3125, Loss: 1.005014181137085
Batch 1800/3125, Loss: 0.9956027269363403
Batch 1850/3125, Loss: 0.9639508724212646
Batch 1900/3125, Loss: 1.001969337463379
Batch 1950/3125, Loss: 0.9337896108627319
Batch 2000/3125, Loss: 1.0102959871292114
Batch 2050/3125, Loss: 1.0187451839447021
Batch 2100/3125, Loss: 0.9524100422859192
Batch 2150/3125, Loss: 1.0000511407852173
Batch 2200/3125, Loss: 1.0024223327636719
Batch 2250/3125, Loss: 1.0017386674880981
Batch 2300/3125, Loss: 0.9801701307296753
Batch 2350/3125, Loss: 0.9856099486351013
Batch 2400/3125, Loss: 0.9660950899124146
Batch 2450/3125, Loss: 0.9922152757644653
Batch 2500/3125, Loss: 0.9427436590194702
Batch 2550/3125, Loss: 0.9959971904754639
Batch 2600/3125, Loss: 1.2313562631607056
Batch 2650/3125, Loss: 0.9897093176841736
Batch 2700/3125, Loss: 1.0157612562179565
Batch 2750/3125, Loss: 0.9767236709594727
Batch 2800/3125, Loss: 0.9614349603652954
Batch 2850/3125, Loss: 1.181806206703186
Batch 2900/3125, Loss: 1.009497880935669
Batch 2950/3125, Loss: 1.0028420686721802
Batch 3000/3125, Loss: 0.9791079759597778
Batch 3050/3125, Loss: 0.9781608581542969
Batch 3100/3125, Loss: 1.1207454204559326

Start of epoch 49
Batch 0/3125, Loss: 1.0406099557876587
Batch 50/3125, Loss: 0.9983916878700256
Batch 100/3125, Loss: 1.0192617177963257
Batch 150/3125, Loss: 1.0042978525161743
Batch 200/3125, Loss: 1.0467472076416016
Batch 250/3125, Loss: 0.9662483334541321
Batch 300/3125, Loss: 1.0085010528564453
Batch 350/3125, Loss: 0.9967167377471924
Batch 400/3125, Loss: 0.9615365266799927
Batch 450/3125, Loss: 1.05389404296875
Batch 500/3125, Loss: 0.9730863571166992
Batch 550/3125, Loss: 0.9772233963012695
Batch 600/3125, Loss: 0.9945842027664185
Batch 650/3125, Loss: 1.023449420928955
Batch 700/3125, Loss: 1.062654733657837
Batch 750/3125, Loss: 0.9726464152336121
Batch 800/3125, Loss: 0.989090085029602
Batch 850/3125, Loss: 0.9684692621231079
Batch 900/3125, Loss: 1.204545497894287
Batch 950/3125, Loss: 0.9869378209114075
Batch 1000/3125, Loss: 0.996960461139679
Batch 1050/3125, Loss: 0.9471539855003357
Batch 1100/3125, Loss: 0.9385738372802734
Batch 1150/3125, Loss: 0.9711753129959106
Batch 1200/3125, Loss: 1.0176990032196045
Batch 1250/3125, Loss: 1.019885540008545
Batch 1300/3125, Loss: 0.9564796090126038
Batch 1350/3125, Loss: 0.9944376349449158
Batch 1400/3125, Loss: 0.9761295318603516
Batch 1450/3125, Loss: 0.9949020743370056
Batch 1500/3125, Loss: 0.9711248278617859
Batch 1550/3125, Loss: 1.0637520551681519
Batch 1600/3125, Loss: 0.9585893154144287
Batch 1650/3125, Loss: 0.9621813297271729
Batch 1700/3125, Loss: 1.0003851652145386
Batch 1750/3125, Loss: 1.007154941558838
Batch 1800/3125, Loss: 0.9861645698547363
Batch 1850/3125, Loss: 1.0669574737548828
Batch 1900/3125, Loss: 1.292880892753601
Batch 1950/3125, Loss: 0.9961053133010864
Batch 2000/3125, Loss: 0.998237133026123
Batch 2050/3125, Loss: 1.0841807126998901
Batch 2100/3125, Loss: 1.0207308530807495
Batch 2150/3125, Loss: 0.9804258942604065
Batch 2200/3125, Loss: 0.9735663533210754
Batch 2250/3125, Loss: 0.9784703254699707
Batch 2300/3125, Loss: 1.0482728481292725
Batch 2350/3125, Loss: 1.0001392364501953
Batch 2400/3125, Loss: 0.9882769584655762
Batch 2450/3125, Loss: 1.0065876245498657
Batch 2500/3125, Loss: 1.0614821910858154
Batch 2550/3125, Loss: 1.0333893299102783
Batch 2600/3125, Loss: 0.9951832890510559
Batch 2650/3125, Loss: 0.9994596242904663
Batch 2700/3125, Loss: 0.9739574790000916
Batch 2750/3125, Loss: 0.9906848073005676
Batch 2800/3125, Loss: 1.007157564163208
Batch 2850/3125, Loss: 1.0090254545211792
Batch 2900/3125, Loss: 0.9748788475990295
Batch 2950/3125, Loss: 1.0111843347549438
Batch 3000/3125, Loss: 0.9896135330200195
Batch 3050/3125, Loss: 0.9672222137451172
Batch 3100/3125, Loss: 1.0083540678024292

Start of epoch 50
Batch 0/3125, Loss: 0.9792909622192383
Batch 50/3125, Loss: 1.0025323629379272
Batch 100/3125, Loss: 0.9770340919494629
Batch 150/3125, Loss: 1.0008305311203003
Batch 200/3125, Loss: 1.029677152633667
Batch 250/3125, Loss: 0.9376073479652405
Batch 300/3125, Loss: 0.9595947265625
Batch 350/3125, Loss: 2.965865135192871
Batch 400/3125, Loss: 1.034899353981018
Batch 450/3125, Loss: 0.9609808325767517
Batch 500/3125, Loss: 0.9596606492996216
Batch 550/3125, Loss: 0.99129718542099
Batch 600/3125, Loss: 1.0216972827911377
Batch 650/3125, Loss: 0.9735997915267944
Batch 700/3125, Loss: 0.9449249505996704
Batch 750/3125, Loss: 0.9934718012809753
Batch 800/3125, Loss: 1.027609944343567
Batch 850/3125, Loss: 1.0049564838409424
Batch 900/3125, Loss: 0.977125883102417
Batch 950/3125, Loss: 0.9890841245651245
Batch 1000/3125, Loss: 0.9982876181602478
Batch 1050/3125, Loss: 1.2075451612472534
Batch 1100/3125, Loss: 1.0081835985183716
Batch 1150/3125, Loss: 1.011994481086731
Batch 1200/3125, Loss: 0.9607706069946289
Batch 1250/3125, Loss: 1.4452530145645142
Batch 1300/3125, Loss: 0.9572317004203796
Batch 1350/3125, Loss: 0.9953309297561646
Batch 1400/3125, Loss: 1.0492748022079468
Batch 1450/3125, Loss: 0.976015567779541
Batch 1500/3125, Loss: 0.9745608568191528
Batch 1550/3125, Loss: 1.0341891050338745
Batch 1600/3125, Loss: 0.9848321676254272
Batch 1650/3125, Loss: 1.0285663604736328
Batch 1700/3125, Loss: 1.1310899257659912
Batch 1750/3125, Loss: 0.993998110294342
Batch 1800/3125, Loss: 0.9858396053314209
Batch 1850/3125, Loss: 0.9396125674247742
Batch 1900/3125, Loss: 0.9871472716331482
Batch 1950/3125, Loss: 0.9703072905540466
Batch 2000/3125, Loss: 0.9667119383811951
Batch 2050/3125, Loss: 0.9829038977622986
Batch 2100/3125, Loss: 0.9799728989601135
Batch 2150/3125, Loss: 0.9748361110687256
Batch 2200/3125, Loss: 1.0197099447250366
Batch 2250/3125, Loss: 1.000933051109314
Batch 2300/3125, Loss: 0.9780435562133789
Batch 2350/3125, Loss: 0.9640980362892151
Batch 2400/3125, Loss: 1.0079684257507324
Batch 2450/3125, Loss: 1.867954134941101
Batch 2500/3125, Loss: 1.012457013130188
Batch 2550/3125, Loss: 1.0539863109588623
Batch 2600/3125, Loss: 0.9855892062187195
Batch 2650/3125, Loss: 0.9531947374343872
Batch 2700/3125, Loss: 0.9872643947601318
Batch 2750/3125, Loss: 1.0368760824203491
Batch 2800/3125, Loss: 0.9609248638153076
Batch 2850/3125, Loss: 0.9350139498710632
Batch 2900/3125, Loss: 0.9674364924430847
Batch 2950/3125, Loss: 0.9687563180923462
Batch 3000/3125, Loss: 1.0132484436035156
Batch 3050/3125, Loss: 0.9605886340141296
Batch 3100/3125, Loss: 0.959749698638916

Start of epoch 51
Batch 0/3125, Loss: 0.988572359085083
