Start 2026-08-13 10:16:33 | 14266 supervised_spec_rec | v08.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 2150/3125, Loss: 0.018761703744530678
Batch 2200/3125, Loss: 0.0213681161403656
Batch 2250/3125, Loss: 0.018047019839286804
Batch 2300/3125, Loss: 0.020308848470449448
Batch 2350/3125, Loss: 0.02002919465303421
Batch 2400/3125, Loss: 0.014041801914572716
Batch 2450/3125, Loss: 0.01638454757630825
Batch 2500/3125, Loss: 0.015826616436243057
Batch 2550/3125, Loss: 0.021724021062254906
Batch 2600/3125, Loss: 0.015631694346666336
Batch 2650/3125, Loss: 0.017336642369627953
Batch 2700/3125, Loss: 0.01731397584080696
Batch 2750/3125, Loss: 0.021528763696551323
Batch 2800/3125, Loss: 0.022155756130814552
Batch 2850/3125, Loss: 0.01882893405854702
Batch 2900/3125, Loss: 0.020918849855661392
Batch 2950/3125, Loss: 0.02124502696096897
Batch 3000/3125, Loss: 0.014219584874808788
Batch 3050/3125, Loss: 0.02317778207361698
Batch 3100/3125, Loss: 0.019364334642887115

Start of epoch 43
Batch 0/3125, Loss: 0.021533377468585968
Batch 50/3125, Loss: 0.01771114394068718
Batch 100/3125, Loss: 0.012317930348217487
Batch 150/3125, Loss: 0.019704945385456085
Batch 200/3125, Loss: 0.016927151009440422
Batch 250/3125, Loss: 0.025519633665680885
Batch 300/3125, Loss: 0.017478615045547485
Batch 350/3125, Loss: 0.01878047175705433
Batch 400/3125, Loss: 0.01654798723757267
Batch 450/3125, Loss: 0.016977407038211823
Batch 500/3125, Loss: 0.022127166390419006
Batch 550/3125, Loss: 0.018948176875710487
Batch 600/3125, Loss: 0.01600763574242592
Batch 650/3125, Loss: 0.015468107536435127
Batch 700/3125, Loss: 0.01633116602897644
Batch 750/3125, Loss: 0.014374129474163055
Batch 800/3125, Loss: 0.020675789564847946
Batch 850/3125, Loss: 0.01995748281478882
Batch 900/3125, Loss: 0.017332781106233597
Batch 950/3125, Loss: 0.016895340755581856
Batch 1000/3125, Loss: 0.01721818745136261
Batch 1050/3125, Loss: 0.019835850223898888
Batch 1100/3125, Loss: 0.015867220237851143
Batch 1150/3125, Loss: 0.017638344317674637
Batch 1200/3125, Loss: 0.015424640849232674
Batch 1250/3125, Loss: 0.013964110985398293
Batch 1300/3125, Loss: 0.015280069783329964
Batch 1350/3125, Loss: 0.024368688464164734
Batch 1400/3125, Loss: 0.02016483247280121
Batch 1450/3125, Loss: 0.022319888696074486
Batch 1500/3125, Loss: 0.01923510991036892
Batch 1550/3125, Loss: 0.023600108921527863
Batch 1600/3125, Loss: 0.01980724185705185
Batch 1650/3125, Loss: 0.016059648245573044
Batch 1700/3125, Loss: 0.017741698771715164
Batch 1750/3125, Loss: 0.017598368227481842
Batch 1800/3125, Loss: 0.012637294828891754
Batch 1850/3125, Loss: 0.01832634024322033
Batch 1900/3125, Loss: 0.019185878336429596
Batch 1950/3125, Loss: 0.01784871518611908
Batch 2000/3125, Loss: 0.018419228494167328
Batch 2050/3125, Loss: 0.018107036128640175
Batch 2100/3125, Loss: 0.02100379578769207
Batch 2150/3125, Loss: 0.022292667999863625
Batch 2200/3125, Loss: 0.021411525085568428
Batch 2250/3125, Loss: 0.020295433700084686
Batch 2300/3125, Loss: 0.020034218207001686
Batch 2350/3125, Loss: 0.021513916552066803
Batch 2400/3125, Loss: 0.012414827011525631
Batch 2450/3125, Loss: 0.018224257975816727
Batch 2500/3125, Loss: 0.01611023209989071
Batch 2550/3125, Loss: 0.021863967180252075
Batch 2600/3125, Loss: 0.015358242206275463
Batch 2650/3125, Loss: 0.0183570459485054
Batch 2700/3125, Loss: 0.021020129323005676
Batch 2750/3125, Loss: 0.024094108492136
Batch 2800/3125, Loss: 0.014242826029658318
Batch 2850/3125, Loss: 0.014086858369410038
Batch 2900/3125, Loss: 0.014378074556589127
Batch 2950/3125, Loss: 0.018983937799930573
Batch 3000/3125, Loss: 0.018608536571264267
Batch 3050/3125, Loss: 0.017561428248882294
Batch 3100/3125, Loss: 0.016014793887734413

Start of epoch 44
Batch 0/3125, Loss: 0.013142735697329044
Batch 50/3125, Loss: 0.020174307748675346
Batch 100/3125, Loss: 0.018847111612558365
Batch 150/3125, Loss: 0.018276866525411606
Batch 200/3125, Loss: 0.019230347126722336
Batch 250/3125, Loss: 0.018494701012969017
Batch 300/3125, Loss: 0.02004767209291458
Batch 350/3125, Loss: 0.024281971156597137
Batch 400/3125, Loss: 0.02057877741754055
Batch 450/3125, Loss: 0.0173160582780838
Batch 500/3125, Loss: 0.014491929672658443
Batch 550/3125, Loss: 0.0179508775472641
Batch 600/3125, Loss: 0.01697065308690071
Batch 650/3125, Loss: 0.017722273245453835
Batch 700/3125, Loss: 0.013960720039904118
Batch 750/3125, Loss: 0.014579903334379196
Batch 800/3125, Loss: 0.0206914059817791
Batch 850/3125, Loss: 0.01973872072994709
Batch 900/3125, Loss: 0.016810502856969833
Batch 950/3125, Loss: 0.018653469160199165
Batch 1000/3125, Loss: 0.022186914458870888
Batch 1050/3125, Loss: 0.02184552513062954
Batch 1100/3125, Loss: 0.013250396586954594
Batch 1150/3125, Loss: 0.021305138245224953
Batch 1200/3125, Loss: 0.015833107754588127
Batch 1250/3125, Loss: 0.016729965806007385
Batch 1300/3125, Loss: 0.026379311457276344
Batch 1350/3125, Loss: 0.01915469765663147
Batch 1400/3125, Loss: 0.02026708982884884
Batch 1450/3125, Loss: 0.017593219876289368
Batch 1500/3125, Loss: 0.01676250249147415
Batch 1550/3125, Loss: 0.025032371282577515
Batch 1600/3125, Loss: 0.017748748883605003
Batch 1650/3125, Loss: 0.021523401141166687
Batch 1700/3125, Loss: 0.016127867624163628
Batch 1750/3125, Loss: 0.01935720071196556
Batch 1800/3125, Loss: 0.015767710283398628
Batch 1850/3125, Loss: 0.01927105337381363
Batch 1900/3125, Loss: 0.022003144025802612
Batch 1950/3125, Loss: 0.014991126954555511
Batch 2000/3125, Loss: 0.019708478823304176
Batch 2050/3125, Loss: 0.020121442154049873
Batch 2100/3125, Loss: 0.019424919039011
Batch 2150/3125, Loss: 0.02245447039604187
Batch 2200/3125, Loss: 0.018359437584877014
Batch 2250/3125, Loss: 0.015812264755368233
Batch 2300/3125, Loss: 0.020204389467835426
Batch 2350/3125, Loss: 0.018642093986272812
Batch 2400/3125, Loss: 0.017139118164777756
Batch 2450/3125, Loss: 0.023129379376769066
Batch 2500/3125, Loss: 0.014522319659590721
Batch 2550/3125, Loss: 0.015886180102825165
Batch 2600/3125, Loss: 0.02332957834005356
Batch 2650/3125, Loss: 0.019599301740527153
Batch 2700/3125, Loss: 0.020495235919952393
Batch 2750/3125, Loss: 0.01521944161504507
Batch 2800/3125, Loss: 0.017988037317991257
Batch 2850/3125, Loss: 0.019499244168400764
Batch 2900/3125, Loss: 0.017918754369020462
Batch 2950/3125, Loss: 0.016003573313355446
Batch 3000/3125, Loss: 0.014836016111075878
Batch 3050/3125, Loss: 0.020471476018428802
Batch 3100/3125, Loss: 0.020377136766910553

Start of epoch 45
Batch 0/3125, Loss: 0.013446155935525894
Batch 50/3125, Loss: 0.018749145790934563
Batch 100/3125, Loss: 0.018398378044366837
Batch 150/3125, Loss: 0.022204527631402016
Batch 200/3125, Loss: 0.017940301448106766
Batch 250/3125, Loss: 0.019580749794840813
Batch 300/3125, Loss: 0.02122580260038376
Batch 350/3125, Loss: 0.019625194370746613
Batch 400/3125, Loss: 0.016435101628303528
Batch 450/3125, Loss: 0.023605644702911377
Batch 500/3125, Loss: 0.014614048413932323
Batch 550/3125, Loss: 0.018453771248459816
Batch 600/3125, Loss: 0.013824516907334328
Batch 650/3125, Loss: 0.014360477216541767
Batch 700/3125, Loss: 0.018500201404094696
Batch 750/3125, Loss: 0.018973296508193016
Batch 800/3125, Loss: 0.019917914643883705
Batch 850/3125, Loss: 0.01669584959745407
Batch 900/3125, Loss: 0.017672095447778702
Batch 950/3125, Loss: 0.017089257016777992
Batch 1000/3125, Loss: 0.02033155784010887
Batch 1050/3125, Loss: 0.01645181141793728
Batch 1100/3125, Loss: 0.01762044057250023
Batch 1150/3125, Loss: 0.02096179500222206
Batch 1200/3125, Loss: 0.016799502074718475
Batch 1250/3125, Loss: 0.014575237408280373
Batch 1300/3125, Loss: 0.019408220425248146
Batch 1350/3125, Loss: 0.020808732137084007
Batch 1400/3125, Loss: 0.016145486384630203
Batch 1450/3125, Loss: 0.021343525499105453
Batch 1500/3125, Loss: 0.020029079169034958
Batch 1550/3125, Loss: 0.02582293003797531
Batch 1600/3125, Loss: 0.024471746757626534
Batch 1650/3125, Loss: 0.015247558243572712
Batch 1700/3125, Loss: 0.02395138517022133
Batch 1750/3125, Loss: 0.013789398595690727
Batch 1800/3125, Loss: 0.015585129149258137
Batch 1850/3125, Loss: 0.016282595694065094
Batch 1900/3125, Loss: 0.01873435638844967
Batch 1950/3125, Loss: 0.015696125105023384
Batch 2000/3125, Loss: 0.021179717034101486
Batch 2050/3125, Loss: 0.020101280882954597
Batch 2100/3125, Loss: 0.016764633357524872
Batch 2150/3125, Loss: 0.025519512593746185
Batch 2200/3125, Loss: 0.017311980947852135
Batch 2250/3125, Loss: 0.01453539077192545
Batch 2300/3125, Loss: 0.015862351283431053
Batch 2350/3125, Loss: 0.023550987243652344
Batch 2400/3125, Loss: 0.02001846395432949
Batch 2450/3125, Loss: 0.015918461605906487
Batch 2500/3125, Loss: 0.013276535086333752
Batch 2550/3125, Loss: 0.018372630700469017
Batch 2600/3125, Loss: 0.01627243496477604
Batch 2650/3125, Loss: 0.015932705253362656
Batch 2700/3125, Loss: 0.023506266996264458
Batch 2750/3125, Loss: 0.017222752794623375
Batch 2800/3125, Loss: 0.017550311982631683
Batch 2850/3125, Loss: 0.017999999225139618
Batch 2900/3125, Loss: 0.020359870046377182
Batch 2950/3125, Loss: 0.02188871055841446
Batch 3000/3125, Loss: 0.020184487104415894
Batch 3050/3125, Loss: 0.017479369416832924
Batch 3100/3125, Loss: 0.019652681425213814

Start of epoch 46
Batch 0/3125, Loss: 0.022140217944979668
Batch 50/3125, Loss: 0.016274895519018173
Batch 100/3125, Loss: 0.023227939382195473
Batch 150/3125, Loss: 0.01383451372385025
Batch 200/3125, Loss: 0.014456110075116158
Batch 250/3125, Loss: 0.01717272959649563
Batch 300/3125, Loss: 0.018317997455596924
Batch 350/3125, Loss: 0.017909472808241844
Batch 400/3125, Loss: 0.0157808605581522
Batch 450/3125, Loss: 0.011285854503512383
Batch 500/3125, Loss: 0.01475925650447607
Batch 550/3125, Loss: 0.01689823530614376
Batch 600/3125, Loss: 0.018949320539832115
Batch 650/3125, Loss: 0.020368946716189384
Batch 700/3125, Loss: 0.018028290942311287
Batch 750/3125, Loss: 0.020734544843435287
Batch 800/3125, Loss: 0.02016674354672432
Batch 850/3125, Loss: 0.017865382134914398
Batch 900/3125, Loss: 0.017572544515132904
Batch 950/3125, Loss: 0.014742464758455753
Batch 1000/3125, Loss: 0.01996646076440811
Batch 1050/3125, Loss: 0.017003212124109268
Batch 1100/3125, Loss: 0.01763629913330078
Batch 1150/3125, Loss: 0.01414044015109539
Batch 1200/3125, Loss: 0.015425825491547585
Batch 1250/3125, Loss: 0.0183855090290308
Batch 1300/3125, Loss: 0.016808168962597847
Batch 1350/3125, Loss: 0.017626579850912094
Batch 1400/3125, Loss: 0.01798655092716217
Batch 1450/3125, Loss: 0.016070954501628876
Batch 1500/3125, Loss: 0.017212094739079475
Batch 1550/3125, Loss: 0.019132453948259354
Batch 1600/3125, Loss: 0.013201819732785225
Batch 1650/3125, Loss: 0.015446704812347889
Batch 1700/3125, Loss: 0.016045181080698967
Batch 1750/3125, Loss: 0.0205583143979311
Batch 1800/3125, Loss: 0.019542578607797623
Batch 1850/3125, Loss: 0.021289639174938202
Batch 1900/3125, Loss: 0.01696023717522621
Batch 1950/3125, Loss: 0.022778701037168503
Batch 2000/3125, Loss: 0.02153390273451805
Batch 2050/3125, Loss: 0.0198834091424942
Batch 2100/3125, Loss: 0.018600238487124443
Batch 2150/3125, Loss: 0.02429080940783024
Batch 2200/3125, Loss: 0.021513981744647026
Batch 2250/3125, Loss: 0.017204731702804565
Batch 2300/3125, Loss: 0.018420740962028503
Batch 2350/3125, Loss: 0.024257764220237732
Batch 2400/3125, Loss: 0.018215443938970566
Batch 2450/3125, Loss: 0.01783033460378647
Batch 2500/3125, Loss: 0.017429085448384285
Batch 2550/3125, Loss: 0.013813219964504242
Batch 2600/3125, Loss: 0.016731202602386475
Batch 2650/3125, Loss: 0.019723184406757355
Batch 2700/3125, Loss: 0.015448112040758133
Batch 2750/3125, Loss: 0.019113948568701744
Batch 2800/3125, Loss: 0.019893169403076172
Batch 2850/3125, Loss: 0.02308286912739277
Batch 2900/3125, Loss: 0.01705860160291195
Batch 2950/3125, Loss: 0.01565045677125454
Batch 3000/3125, Loss: 0.02229340933263302
Batch 3050/3125, Loss: 0.02230755053460598
Batch 3100/3125, Loss: 0.018924959003925323

Start of epoch 47
Batch 0/3125, Loss: 0.018293999135494232
Batch 50/3125, Loss: 0.020388342440128326
Batch 100/3125, Loss: 0.015224897302687168
Batch 150/3125, Loss: 0.014697347767651081
Batch 200/3125, Loss: 0.020226890221238136
Batch 250/3125, Loss: 0.01697560027241707
Batch 300/3125, Loss: 0.016842583194375038
Batch 350/3125, Loss: 0.024305453523993492
Batch 400/3125, Loss: 0.01484239287674427
Batch 450/3125, Loss: 0.018286721780896187
Batch 500/3125, Loss: 0.018828915432095528
Batch 550/3125, Loss: 0.02311316318809986
Batch 600/3125, Loss: 0.015441645868122578
Batch 650/3125, Loss: 0.017981797456741333
Batch 700/3125, Loss: 0.020886743441224098
Batch 750/3125, Loss: 0.018918484449386597
Batch 800/3125, Loss: 0.022892041131854057
Batch 850/3125, Loss: 0.012380413711071014
Batch 900/3125, Loss: 0.02237357757985592
Batch 950/3125, Loss: 0.014654777944087982
Batch 1000/3125, Loss: 0.017865780740976334
Batch 1050/3125, Loss: 0.017807696014642715
Batch 1100/3125, Loss: 0.01957283727824688
Batch 1150/3125, Loss: 0.024085255339741707
Batch 1200/3125, Loss: 0.013751888647675514
Batch 1250/3125, Loss: 0.017827659845352173
Batch 1300/3125, Loss: 0.01824803091585636
Batch 1350/3125, Loss: 0.018877800554037094
Batch 1400/3125, Loss: 0.021955393254756927
Batch 1450/3125, Loss: 0.0189023707062006
Batch 1500/3125, Loss: 0.018242090940475464
Batch 1550/3125, Loss: 0.021022018045186996
Batch 1600/3125, Loss: 0.016752609983086586
Batch 1650/3125, Loss: 0.01601099967956543
Batch 1700/3125, Loss: 0.019706306979060173
Batch 1750/3125, Loss: 0.025979137048125267
Batch 1800/3125, Loss: 0.020108245313167572
Batch 1850/3125, Loss: 0.019325237721204758
Batch 1900/3125, Loss: 0.01476239413022995
Batch 1950/3125, Loss: 0.015676433220505714
Batch 2000/3125, Loss: 0.019278841093182564
Batch 2050/3125, Loss: 0.021466633304953575
Batch 2100/3125, Loss: 0.016631728038191795
Batch 2150/3125, Loss: 0.016642028465867043
Batch 2200/3125, Loss: 0.012278459966182709
Batch 2250/3125, Loss: 0.018777495250105858
Batch 2300/3125, Loss: 0.019855327904224396
Batch 2350/3125, Loss: 0.016092034056782722
Batch 2400/3125, Loss: 0.02079310640692711
Batch 2450/3125, Loss: 0.017295261844992638
Batch 2500/3125, Loss: 0.01913984678685665
Batch 2550/3125, Loss: 0.018255924805998802
Batch 2600/3125, Loss: 0.014738665893673897
Batch 2650/3125, Loss: 0.014617334119975567
Batch 2700/3125, Loss: 0.02355838380753994
Batch 2750/3125, Loss: 0.01985188201069832
Batch 2800/3125, Loss: 0.015235982835292816
Batch 2850/3125, Loss: 0.021482855081558228
Batch 2900/3125, Loss: 0.02123664878308773
Batch 2950/3125, Loss: 0.019022677093744278
Batch 3000/3125, Loss: 0.013911153189837933
Batch 3050/3125, Loss: 0.016483154147863388
Batch 3100/3125, Loss: 0.015823910012841225

Start of epoch 48
Batch 0/3125, Loss: 0.013510925695300102
Batch 50/3125, Loss: 0.020800303667783737
Batch 100/3125, Loss: 0.01686820015311241
Batch 150/3125, Loss: 0.018444595858454704
Batch 200/3125, Loss: 0.017887786030769348
Batch 250/3125, Loss: 0.019067788496613503
Batch 300/3125, Loss: 0.021807823330163956
Batch 350/3125, Loss: 0.018797142431139946
Batch 400/3125, Loss: 0.015648595988750458
Batch 450/3125, Loss: 0.018606074154376984
Batch 500/3125, Loss: 0.02721359021961689
Batch 550/3125, Loss: 0.01809481903910637
Batch 600/3125, Loss: 0.018986254930496216
Batch 650/3125, Loss: 0.013703142292797565
Batch 700/3125, Loss: 0.017943989485502243
Batch 750/3125, Loss: 0.021621834486722946
Batch 800/3125, Loss: 0.02869259938597679
Batch 850/3125, Loss: 0.01324156392365694
Batch 900/3125, Loss: 0.02079830691218376
Batch 950/3125, Loss: 0.02073543146252632
Batch 1000/3125, Loss: 0.022172320634126663
Batch 1050/3125, Loss: 0.017430374398827553
Batch 1100/3125, Loss: 0.015654951333999634
Batch 1150/3125, Loss: 0.01883854530751705
Batch 1200/3125, Loss: 0.016434669494628906
Batch 1250/3125, Loss: 0.015953488647937775
Batch 1300/3125, Loss: 0.02002478949725628
Batch 1350/3125, Loss: 0.01615886762738228
Batch 1400/3125, Loss: 0.0162441898137331
Batch 1450/3125, Loss: 0.022311819717288017
Batch 1500/3125, Loss: 0.016956398263573647
Batch 1550/3125, Loss: 0.017946351319551468
Batch 1600/3125, Loss: 0.015168237499892712
Batch 1650/3125, Loss: 0.015175285749137402
Batch 1700/3125, Loss: 0.013579586520791054
Batch 1750/3125, Loss: 0.02096468210220337
Batch 1800/3125, Loss: 0.020815478637814522
Batch 1850/3125, Loss: 0.02988383173942566
Batch 1900/3125, Loss: 0.016601212322711945
Batch 1950/3125, Loss: 0.020148776471614838
Batch 2000/3125, Loss: 0.024696145206689835
Batch 2050/3125, Loss: 0.01674880087375641
Batch 2100/3125, Loss: 0.013170123100280762
Batch 2150/3125, Loss: 0.022939098998904228
Batch 2200/3125, Loss: 0.01708216778934002
Batch 2250/3125, Loss: 0.018894227221608162
Batch 2300/3125, Loss: 0.017788391560316086
Batch 2350/3125, Loss: 0.013353529386222363
Batch 2400/3125, Loss: 0.01601223275065422
Batch 2450/3125, Loss: 0.01778670772910118
Batch 2500/3125, Loss: 0.018077276647090912
Batch 2550/3125, Loss: 0.015415583737194538
Batch 2600/3125, Loss: 0.016854790970683098
Batch 2650/3125, Loss: 0.01857507787644863
Batch 2700/3125, Loss: 0.016723528504371643
Batch 2750/3125, Loss: 0.01702558435499668
Batch 2800/3125, Loss: 0.018713736906647682
Batch 2850/3125, Loss: 0.01955108344554901
Batch 2900/3125, Loss: 0.022592468187212944
Batch 2950/3125, Loss: 0.0229579359292984
Batch 3000/3125, Loss: 0.01957128569483757
Batch 3050/3125, Loss: 0.016997482627630234
Batch 3100/3125, Loss: 0.014934946782886982

Start of epoch 49
Batch 0/3125, Loss: 0.017690876498818398
Batch 50/3125, Loss: 0.018591688945889473
Batch 100/3125, Loss: 0.01967989280819893
Batch 150/3125, Loss: 0.02128506265580654
Batch 200/3125, Loss: 0.015029671601951122
Batch 250/3125, Loss: 0.015740131959319115
Batch 300/3125, Loss: 0.013087787665426731
Batch 350/3125, Loss: 0.017652004957199097
Batch 400/3125, Loss: 0.01562068797647953
Batch 450/3125, Loss: 0.016794487833976746
Batch 500/3125, Loss: 0.01615387201309204
Batch 550/3125, Loss: 0.01734386384487152
Batch 600/3125, Loss: 0.018014563247561455
Batch 650/3125, Loss: 0.025534747168421745
Batch 700/3125, Loss: 0.01582820899784565
Batch 750/3125, Loss: 0.020285381004214287
Batch 800/3125, Loss: 0.018275035545229912
Batch 850/3125, Loss: 0.015799349173903465
Batch 900/3125, Loss: 0.016809048131108284
Batch 950/3125, Loss: 0.019716549664735794
Batch 1000/3125, Loss: 0.017485689371824265
Batch 1050/3125, Loss: 0.01972842961549759
Batch 1100/3125, Loss: 0.014573055319488049
Batch 1150/3125, Loss: 0.020310482010245323
Batch 1200/3125, Loss: 0.018904738128185272
Batch 1250/3125, Loss: 0.015485654585063457
Batch 1300/3125, Loss: 0.01881377398967743
Batch 1350/3125, Loss: 0.021279824897646904
Batch 1400/3125, Loss: 0.023308711126446724
Batch 1450/3125, Loss: 0.013663963414728642
Batch 1500/3125, Loss: 0.015932219102978706
Batch 1550/3125, Loss: 0.017821617424488068
Batch 1600/3125, Loss: 0.025778362527489662
Batch 1650/3125, Loss: 0.02209925837814808
Batch 1700/3125, Loss: 0.01603068970143795
Batch 1750/3125, Loss: 0.019261229783296585
Batch 1800/3125, Loss: 0.024661706760525703
Batch 1850/3125, Loss: 0.017754623666405678
Batch 1900/3125, Loss: 0.017379149794578552
Batch 1950/3125, Loss: 0.02017047628760338
Batch 2000/3125, Loss: 0.024607064202427864
Batch 2050/3125, Loss: 0.025017714127898216
Batch 2100/3125, Loss: 0.01913267932832241
Batch 2150/3125, Loss: 0.017303435131907463
Batch 2200/3125, Loss: 0.02396051026880741
Batch 2250/3125, Loss: 0.016659092158079147
Batch 2300/3125, Loss: 0.02291598543524742
Batch 2350/3125, Loss: 0.016391800716519356
Batch 2400/3125, Loss: 0.01891881600022316
Batch 2450/3125, Loss: 0.01917044073343277
Batch 2500/3125, Loss: 0.013568549416959286
Batch 2550/3125, Loss: 0.01948307268321514
Batch 2600/3125, Loss: 0.017087619751691818
Batch 2650/3125, Loss: 0.017659867182374
Batch 2700/3125, Loss: 0.015630492940545082
Batch 2750/3125, Loss: 0.016167089343070984
Batch 2800/3125, Loss: 0.015832487493753433
Batch 2850/3125, Loss: 0.023740077391266823
Batch 2900/3125, Loss: 0.018114633858203888
Batch 2950/3125, Loss: 0.01641341671347618
Batch 3000/3125, Loss: 0.020132996141910553
Batch 3050/3125, Loss: 0.015812184661626816
Batch 3100/3125, Loss: 0.020915264263749123

Start of epoch 50
Batch 0/3125, Loss: 0.016899581998586655
Batch 50/3125, Loss: 0.01696755737066269
Batch 100/3125, Loss: 0.016683397814631462
Batch 150/3125, Loss: 0.021573524922132492
Batch 200/3125, Loss: 0.020733976736664772
Batch 250/3125, Loss: 0.014079690910875797
Batch 300/3125, Loss: 0.016386130824685097
Batch 350/3125, Loss: 0.02224758453667164
Batch 400/3125, Loss: 0.013510963879525661
Batch 450/3125, Loss: 0.014864313416182995
Batch 500/3125, Loss: 0.014929830096662045
Batch 550/3125, Loss: 0.0241179671138525
Batch 600/3125, Loss: 0.019706232473254204
Batch 650/3125, Loss: 0.021647285670042038
Batch 700/3125, Loss: 0.016429243609309196
Batch 750/3125, Loss: 0.01997310481965542
Batch 800/3125, Loss: 0.025524768978357315
Batch 850/3125, Loss: 0.01941574178636074
Batch 900/3125, Loss: 0.021104590967297554
Batch 950/3125, Loss: 0.018758760765194893
Batch 1000/3125, Loss: 0.017985904589295387
Batch 1050/3125, Loss: 0.019297482445836067
Batch 1100/3125, Loss: 0.01889633759856224
Batch 1150/3125, Loss: 0.01381989847868681
Batch 1200/3125, Loss: 0.01576559618115425
Batch 1250/3125, Loss: 0.014648571610450745
Batch 1300/3125, Loss: 0.020648913457989693
Batch 1350/3125, Loss: 0.01728043705224991
Batch 1400/3125, Loss: 0.017248118296265602
Batch 1450/3125, Loss: 0.018100861459970474
Batch 1500/3125, Loss: 0.019057460129261017
Batch 1550/3125, Loss: 0.018093291670084
Batch 1600/3125, Loss: 0.016586588695645332
Batch 1650/3125, Loss: 0.01936235837638378
Batch 1700/3125, Loss: 0.02583060972392559
Batch 1750/3125, Loss: 0.014093690551817417
Batch 1800/3125, Loss: 0.016927843913435936
Batch 1850/3125, Loss: 0.01749732904136181
Batch 1900/3125, Loss: 0.019053315743803978
Batch 1950/3125, Loss: 0.02303757704794407
Batch 2000/3125, Loss: 0.021929416805505753
Batch 2050/3125, Loss: 0.016687752678990364
Batch 2100/3125, Loss: 0.01892622746527195
Batch 2150/3125, Loss: 0.01994374766945839
Batch 2200/3125, Loss: 0.018889056518673897
Batch 2250/3125, Loss: 0.019541269168257713
Batch 2300/3125, Loss: 0.020479608327150345
Batch 2350/3125, Loss: 0.015619945712387562
Batch 2400/3125, Loss: 0.012923342175781727
Batch 2450/3125, Loss: 0.019156981259584427
Batch 2500/3125, Loss: 0.015429804101586342
Batch 2550/3125, Loss: 0.019908921793103218
Batch 2600/3125, Loss: 0.019783442839980125
Batch 2650/3125, Loss: 0.015691982582211494
Batch 2700/3125, Loss: 0.017579101026058197
Batch 2750/3125, Loss: 0.01940683275461197
Batch 2800/3125, Loss: 0.01645778864622116
Batch 2850/3125, Loss: 0.016478117555379868
Batch 2900/3125, Loss: 0.013093240559101105
Batch 2950/3125, Loss: 0.015886126086115837
Batch 3000/3125, Loss: 0.01840418018400669
Batch 3050/3125, Loss: 0.020886767655611038
Batch 3100/3125, Loss: 0.01956970989704132

Start of epoch 51
Batch 0/3125, Loss: 0.014330715872347355
Batch 50/3125, Loss: 0.017697827890515327
Batch 100/3125, Loss: 0.015174634754657745
Batch 150/3125, Loss: 0.017443062737584114
Batch 200/3125, Loss: 0.015594258904457092
Batch 250/3125, Loss: 0.015234870836138725
Batch 300/3125, Loss: 0.014959467574954033
Batch 350/3125, Loss: 0.014117149636149406
Batch 400/3125, Loss: 0.02007066272199154
Batch 450/3125, Loss: 0.019904304295778275
Batch 500/3125, Loss: 0.01609105058014393
Batch 550/3125, Loss: 0.01693980023264885
Batch 600/3125, Loss: 0.014824268408119678
Batch 650/3125, Loss: 0.020903784781694412
Batch 700/3125, Loss: 0.015071437694132328
Batch 750/3125, Loss: 0.017749996855854988
Batch 800/3125, Loss: 0.016288580372929573
Batch 850/3125, Loss: 0.017614886164665222
Batch 900/3125, Loss: 0.014230766333639622
Batch 950/3125, Loss: 0.014111909084022045
Batch 1000/3125, Loss: 0.012847760692238808
Batch 1050/3125, Loss: 0.01594461128115654
Batch 1100/3125, Loss: 0.016820117831230164
Batch 1150/3125, Loss: 0.011637811549007893
Batch 1200/3125, Loss: 0.02218814380466938
Batch 1250/3125, Loss: 0.017173223197460175
Batch 1300/3125, Loss: 0.02346564270555973
Batch 1350/3125, Loss: 0.01785438321530819
Batch 1400/3125, Loss: 0.02053768001496792
Batch 1450/3125, Loss: 0.01954098977148533
Batch 1500/3125, Loss: 0.02041170932352543
Batch 1550/3125, Loss: 0.014204335398972034
Batch 1600/3125, Loss: 0.015456371009349823
Batch 1650/3125, Loss: 0.022628547623753548
Batch 1700/3125, Loss: 0.015162868425250053
Batch 1750/3125, Loss: 0.017634661868214607
Batch 1800/3125, Loss: 0.019910134375095367
Batch 1850/3125, Loss: 0.01727217808365822
Batch 1900/3125, Loss: 0.014055256731808186
Batch 1950/3125, Loss: 0.024331096559762955
Batch 2000/3125, Loss: 0.018921880051493645
Batch 2050/3125, Loss: 0.017798248678445816
Batch 2100/3125, Loss: 0.023290541023015976
Batch 2150/3125, Loss: 0.01702411286532879
Batch 2200/3125, Loss: 0.027094654738903046
Batch 2250/3125, Loss: 0.016118699684739113
Batch 2300/3125, Loss: 0.018423335626721382
Batch 2350/3125, Loss: 0.016919219866394997
Batch 2400/3125, Loss: 0.02287410758435726
Batch 2450/3125, Loss: 0.016262657940387726
Batch 2500/3125, Loss: 0.013189281336963177
Batch 2550/3125, Loss: 0.016863929107785225
Batch 2600/3125, Loss: 0.02051628567278385
Batch 2650/3125, Loss: 0.02215813845396042
