Start 2026-09-08 18:40:55 | 48129 supervised_spec_rec | v19.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 150/3125, Loss: 0.023932738229632378
Batch 200/3125, Loss: 0.02145571820437908
Batch 250/3125, Loss: 0.017284076660871506
Batch 300/3125, Loss: 0.020641954615712166
Batch 350/3125, Loss: 0.017474353313446045
Batch 400/3125, Loss: 0.021061168983578682
Batch 450/3125, Loss: 0.02687041088938713
Batch 500/3125, Loss: 0.018469758331775665
Batch 550/3125, Loss: 0.021266544237732887
Batch 600/3125, Loss: 0.01740005426108837
Batch 650/3125, Loss: 0.017221231013536453
Batch 700/3125, Loss: 0.020082954317331314
Batch 750/3125, Loss: 0.015347016975283623
Batch 800/3125, Loss: 0.020441284403204918
Batch 850/3125, Loss: 0.02137482911348343
Batch 900/3125, Loss: 0.022589586675167084
Batch 950/3125, Loss: 0.020316965878009796
Batch 1000/3125, Loss: 0.0202692449092865
Batch 1050/3125, Loss: 0.019624436274170876
Batch 1100/3125, Loss: 0.01514603104442358
Batch 1150/3125, Loss: 0.027364663779735565
Batch 1200/3125, Loss: 0.023733535781502724
Batch 1250/3125, Loss: 0.01886075548827648
Batch 1300/3125, Loss: 0.0193609781563282
Batch 1350/3125, Loss: 0.02079900912940502
Batch 1400/3125, Loss: 0.024158034473657608
Batch 1450/3125, Loss: 0.0250470582395792
Batch 1500/3125, Loss: 0.013507970608770847
Batch 1550/3125, Loss: 0.019923849031329155
Batch 1600/3125, Loss: 0.014335205778479576
Batch 1650/3125, Loss: 0.016183441504836082
Batch 1700/3125, Loss: 0.02120167948305607
Batch 1750/3125, Loss: 0.02033849060535431
Batch 1800/3125, Loss: 0.025388283655047417
Batch 1850/3125, Loss: 0.02352447807788849
Batch 1900/3125, Loss: 0.01861059106886387
Batch 1950/3125, Loss: 0.018639881163835526
Batch 2000/3125, Loss: 0.019761472940444946
Batch 2050/3125, Loss: 0.0211967620998621
Batch 2100/3125, Loss: 0.01644132286310196
Batch 2150/3125, Loss: 0.017446832731366158
Batch 2200/3125, Loss: 0.021692294627428055
Batch 2250/3125, Loss: 0.020326441153883934
Batch 2300/3125, Loss: 0.017022574320435524
Batch 2350/3125, Loss: 0.016601242125034332
Batch 2400/3125, Loss: 0.021854979917407036
Batch 2450/3125, Loss: 0.023674272000789642
Batch 2500/3125, Loss: 0.014185064472258091
Batch 2550/3125, Loss: 0.015592478215694427
Batch 2600/3125, Loss: 0.021502600982785225
Batch 2650/3125, Loss: 0.02110813744366169
Batch 2700/3125, Loss: 0.02030838653445244
Batch 2750/3125, Loss: 0.01474839635193348
Batch 2800/3125, Loss: 0.025113876909017563
Batch 2850/3125, Loss: 0.018917085602879524
Batch 2900/3125, Loss: 0.02532241865992546
Batch 2950/3125, Loss: 0.019580189138650894
Batch 3000/3125, Loss: 0.01763051375746727
Batch 3050/3125, Loss: 0.016043007373809814
Batch 3100/3125, Loss: 0.022179530933499336

Start of epoch 41
Batch 0/3125, Loss: 0.016605261713266373
Batch 50/3125, Loss: 0.01486508920788765
Batch 100/3125, Loss: 0.018849238753318787
Batch 150/3125, Loss: 0.01907709240913391
Batch 200/3125, Loss: 0.020292773842811584
Batch 250/3125, Loss: 0.017675094306468964
Batch 300/3125, Loss: 0.021120768040418625
Batch 350/3125, Loss: 0.018606366589665413
Batch 400/3125, Loss: 0.016326017677783966
Batch 450/3125, Loss: 0.01690330170094967
Batch 500/3125, Loss: 0.016443779692053795
Batch 550/3125, Loss: 0.021074170246720314
Batch 600/3125, Loss: 0.017524806782603264
Batch 650/3125, Loss: 0.015121030621230602
Batch 700/3125, Loss: 0.017602168023586273
Batch 750/3125, Loss: 0.014548513107001781
Batch 800/3125, Loss: 0.013844585977494717
Batch 850/3125, Loss: 0.01736559346318245
Batch 900/3125, Loss: 0.021549873054027557
Batch 950/3125, Loss: 0.013514147140085697
Batch 1000/3125, Loss: 0.0224300567060709
Batch 1050/3125, Loss: 0.017135605216026306
Batch 1100/3125, Loss: 0.020414847880601883
Batch 1150/3125, Loss: 0.019169628620147705
Batch 1200/3125, Loss: 0.019940292462706566
Batch 1250/3125, Loss: 0.017301971092820168
Batch 1300/3125, Loss: 0.016316955909132957
Batch 1350/3125, Loss: 0.01907859928905964
Batch 1400/3125, Loss: 0.016525648534297943
Batch 1450/3125, Loss: 0.023604147136211395
Batch 1500/3125, Loss: 0.017187824472784996
Batch 1550/3125, Loss: 0.01854471117258072
Batch 1600/3125, Loss: 0.019637824967503548
Batch 1650/3125, Loss: 0.018173636868596077
Batch 1700/3125, Loss: 0.021136309951543808
Batch 1750/3125, Loss: 0.016882970929145813
Batch 1800/3125, Loss: 0.014395805075764656
Batch 1850/3125, Loss: 0.019220814108848572
Batch 1900/3125, Loss: 0.014500720426440239
Batch 1950/3125, Loss: 0.019337540492415428
Batch 2000/3125, Loss: 0.014945258386433125
Batch 2050/3125, Loss: 0.01575125753879547
Batch 2100/3125, Loss: 0.017797322943806648
Batch 2150/3125, Loss: 0.01879001408815384
Batch 2200/3125, Loss: 0.02044779248535633
Batch 2250/3125, Loss: 0.02038240246474743
Batch 2300/3125, Loss: 0.019142773002386093
Batch 2350/3125, Loss: 0.021951895207166672
Batch 2400/3125, Loss: 0.01681852713227272
Batch 2450/3125, Loss: 0.02045351266860962
Batch 2500/3125, Loss: 0.01652377098798752
Batch 2550/3125, Loss: 0.01823665201663971
Batch 2600/3125, Loss: 0.018821105360984802
Batch 2650/3125, Loss: 0.017865929752588272
Batch 2700/3125, Loss: 0.019515613093972206
Batch 2750/3125, Loss: 0.021804478019475937
Batch 2800/3125, Loss: 0.022912202402949333
Batch 2850/3125, Loss: 0.01678338274359703
Batch 2900/3125, Loss: 0.016423407942056656
Batch 2950/3125, Loss: 0.019070548936724663
Batch 3000/3125, Loss: 0.022986067458987236
Batch 3050/3125, Loss: 0.022041186690330505
Batch 3100/3125, Loss: 0.01833471469581127

Start of epoch 42
Batch 0/3125, Loss: 0.018680445849895477
Batch 50/3125, Loss: 0.01507829874753952
Batch 100/3125, Loss: 0.021768508478999138
Batch 150/3125, Loss: 0.021759668365120888
Batch 200/3125, Loss: 0.018697580322623253
Batch 250/3125, Loss: 0.01926473155617714
Batch 300/3125, Loss: 0.02039140649139881
Batch 350/3125, Loss: 0.01621963642537594
Batch 400/3125, Loss: 0.019163699820637703
Batch 450/3125, Loss: 0.01559004932641983
Batch 500/3125, Loss: 0.022232893854379654
Batch 550/3125, Loss: 0.01780492253601551
Batch 600/3125, Loss: 0.01810412108898163
Batch 650/3125, Loss: 0.016697032377123833
Batch 700/3125, Loss: 0.02165227010846138
Batch 750/3125, Loss: 0.015962796285748482
Batch 800/3125, Loss: 0.022640500217676163
Batch 850/3125, Loss: 0.01808757334947586
Batch 900/3125, Loss: 0.015868263319134712
Batch 950/3125, Loss: 0.01850477233529091
Batch 1000/3125, Loss: 0.02237900160253048
Batch 1050/3125, Loss: 0.021630477160215378
Batch 1100/3125, Loss: 0.02328377217054367
Batch 1150/3125, Loss: 0.02606670744717121
Batch 1200/3125, Loss: 0.01777729205787182
Batch 1250/3125, Loss: 0.019716693088412285
Batch 1300/3125, Loss: 0.014428701251745224
Batch 1350/3125, Loss: 0.016770092770457268
Batch 1400/3125, Loss: 0.020242847502231598
Batch 1450/3125, Loss: 0.02056385949254036
Batch 1500/3125, Loss: 0.014206851832568645
Batch 1550/3125, Loss: 0.019156713038682938
Batch 1600/3125, Loss: 0.021046850830316544
Batch 1650/3125, Loss: 0.016416149213910103
Batch 1700/3125, Loss: 0.02222306653857231
Batch 1750/3125, Loss: 0.01938188262283802
Batch 1800/3125, Loss: 0.02129284292459488
Batch 1850/3125, Loss: 0.016775958240032196
Batch 1900/3125, Loss: 0.01691746525466442
Batch 1950/3125, Loss: 0.018026603385806084
Batch 2000/3125, Loss: 0.016649767756462097
Batch 2050/3125, Loss: 0.017345748841762543
Batch 2100/3125, Loss: 0.0233665369451046
Batch 2150/3125, Loss: 0.019333526492118835
Batch 2200/3125, Loss: 0.020596375688910484
Batch 2250/3125, Loss: 0.016115212813019753
Batch 2300/3125, Loss: 0.023503700271248817
Batch 2350/3125, Loss: 0.018596617504954338
Batch 2400/3125, Loss: 0.01653393544256687
Batch 2450/3125, Loss: 0.026922332122921944
Batch 2500/3125, Loss: 0.01714659482240677
Batch 2550/3125, Loss: 0.01599719002842903
Batch 2600/3125, Loss: 0.019787631928920746
Batch 2650/3125, Loss: 0.02019512467086315
Batch 2700/3125, Loss: 0.013328257016837597
Batch 2750/3125, Loss: 0.019718116149306297
Batch 2800/3125, Loss: 0.01737845502793789
Batch 2850/3125, Loss: 0.01302257739007473
Batch 2900/3125, Loss: 0.01378624141216278
Batch 2950/3125, Loss: 0.016852183267474174
Batch 3000/3125, Loss: 0.016733363270759583
Batch 3050/3125, Loss: 0.025730008259415627
Batch 3100/3125, Loss: 0.016107385978102684

Start of epoch 43
Batch 0/3125, Loss: 0.018768463283777237
Batch 50/3125, Loss: 0.014270058833062649
Batch 100/3125, Loss: 0.01776030659675598
Batch 150/3125, Loss: 0.02111169509589672
Batch 200/3125, Loss: 0.017283450812101364
Batch 250/3125, Loss: 0.015894323587417603
Batch 300/3125, Loss: 0.02006116509437561
Batch 350/3125, Loss: 0.016373520717024803
Batch 400/3125, Loss: 0.01896841824054718
Batch 450/3125, Loss: 0.01857597380876541
Batch 500/3125, Loss: 0.01386415958404541
Batch 550/3125, Loss: 0.019357813522219658
Batch 600/3125, Loss: 0.015648068860173225
Batch 650/3125, Loss: 0.02106330916285515
Batch 700/3125, Loss: 0.01802660897374153
Batch 750/3125, Loss: 0.021061977371573448
Batch 800/3125, Loss: 0.022908637300133705
Batch 850/3125, Loss: 0.015106182545423508
Batch 900/3125, Loss: 0.017746446654200554
Batch 950/3125, Loss: 0.02090195007622242
Batch 1000/3125, Loss: 0.0147127415984869
Batch 1050/3125, Loss: 0.020711932331323624
Batch 1100/3125, Loss: 0.018436657264828682
Batch 1150/3125, Loss: 0.015918366611003876
Batch 1200/3125, Loss: 0.015299426391720772
Batch 1250/3125, Loss: 0.01785767823457718
Batch 1300/3125, Loss: 0.01912856101989746
Batch 1350/3125, Loss: 0.024226581677794456
Batch 1400/3125, Loss: 0.020280569791793823
Batch 1450/3125, Loss: 0.02336816117167473
Batch 1500/3125, Loss: 0.014108821749687195
Batch 1550/3125, Loss: 0.014960075728595257
Batch 1600/3125, Loss: 0.016974741593003273
Batch 1650/3125, Loss: 0.017468882724642754
Batch 1700/3125, Loss: 0.016542015597224236
Batch 1750/3125, Loss: 0.017900489270687103
Batch 1800/3125, Loss: 0.016521720215678215
Batch 1850/3125, Loss: 0.017306998372077942
Batch 1900/3125, Loss: 0.014140496961772442
Batch 1950/3125, Loss: 0.017711563035845757
Batch 2000/3125, Loss: 0.019335893914103508
Batch 2050/3125, Loss: 0.01918419450521469
Batch 2100/3125, Loss: 0.01900363527238369
Batch 2150/3125, Loss: 0.013109867461025715
Batch 2200/3125, Loss: 0.021098796278238297
Batch 2250/3125, Loss: 0.02647498995065689
Batch 2300/3125, Loss: 0.021267229691147804
Batch 2350/3125, Loss: 0.020966941490769386
Batch 2400/3125, Loss: 0.013277565129101276
Batch 2450/3125, Loss: 0.014334440231323242
Batch 2500/3125, Loss: 0.01671377569437027
Batch 2550/3125, Loss: 0.014421314001083374
Batch 2600/3125, Loss: 0.014613617211580276
Batch 2650/3125, Loss: 0.015829112380743027
Batch 2700/3125, Loss: 0.016347108408808708
Batch 2750/3125, Loss: 0.02034316584467888
Batch 2800/3125, Loss: 0.02053258568048477
Batch 2850/3125, Loss: 0.021452106535434723
Batch 2900/3125, Loss: 0.015767231583595276
Batch 2950/3125, Loss: 0.019872283563017845
Batch 3000/3125, Loss: 0.018359463661909103
Batch 3050/3125, Loss: 0.020953061059117317
Batch 3100/3125, Loss: 0.016989247873425484

Start of epoch 44
Batch 0/3125, Loss: 0.01340486016124487
Batch 50/3125, Loss: 0.017551396042108536
Batch 100/3125, Loss: 0.015633612871170044
Batch 150/3125, Loss: 0.01898171566426754
Batch 200/3125, Loss: 0.01678413525223732
Batch 250/3125, Loss: 0.01735224761068821
Batch 300/3125, Loss: 0.018075477331876755
Batch 350/3125, Loss: 0.018361404538154602
Batch 400/3125, Loss: 0.01696666330099106
Batch 450/3125, Loss: 0.0159673560410738
Batch 500/3125, Loss: 0.02407808229327202
Batch 550/3125, Loss: 0.015818988904356956
Batch 600/3125, Loss: 0.019648537039756775
Batch 650/3125, Loss: 0.02189861610531807
Batch 700/3125, Loss: 0.018408216536045074
Batch 750/3125, Loss: 0.017455317080020905
Batch 800/3125, Loss: 0.017957760021090508
Batch 850/3125, Loss: 0.020456600934267044
Batch 900/3125, Loss: 0.024677220731973648
Batch 950/3125, Loss: 0.014442102052271366
Batch 1000/3125, Loss: 0.018604865297675133
Batch 1050/3125, Loss: 0.020437270402908325
Batch 1100/3125, Loss: 0.016245735809206963
Batch 1150/3125, Loss: 0.021147746592760086
Batch 1200/3125, Loss: 0.021483900025486946
Batch 1250/3125, Loss: 0.01942463032901287
Batch 1300/3125, Loss: 0.014609872363507748
Batch 1350/3125, Loss: 0.020732657983899117
Batch 1400/3125, Loss: 0.020421547815203667
Batch 1450/3125, Loss: 0.019176239147782326
Batch 1500/3125, Loss: 0.016929972916841507
Batch 1550/3125, Loss: 0.025428982451558113
Batch 1600/3125, Loss: 0.01794881373643875
Batch 1650/3125, Loss: 0.017927562817931175
Batch 1700/3125, Loss: 0.0219479538500309
Batch 1750/3125, Loss: 0.01959296502172947
Batch 1800/3125, Loss: 0.01675642840564251
Batch 1850/3125, Loss: 0.017531877383589745
Batch 1900/3125, Loss: 0.012207886204123497
Batch 1950/3125, Loss: 0.013566935434937477
Batch 2000/3125, Loss: 0.01626664586365223
Batch 2050/3125, Loss: 0.020500030368566513
Batch 2100/3125, Loss: 0.01561153493821621
Batch 2150/3125, Loss: 0.014676527120172977
Batch 2200/3125, Loss: 0.01607922464609146
Batch 2250/3125, Loss: 0.016999907791614532
Batch 2300/3125, Loss: 0.022842714563012123
Batch 2350/3125, Loss: 0.01740383356809616
Batch 2400/3125, Loss: 0.020436402410268784
Batch 2450/3125, Loss: 0.020544888451695442
Batch 2500/3125, Loss: 0.014197193086147308
Batch 2550/3125, Loss: 0.015212411060929298
Batch 2600/3125, Loss: 0.019396431744098663
Batch 2650/3125, Loss: 0.01943061500787735
Batch 2700/3125, Loss: 0.0225478857755661
Batch 2750/3125, Loss: 0.01973995566368103
Batch 2800/3125, Loss: 0.019891688600182533
Batch 2850/3125, Loss: 0.016050349920988083
Batch 2900/3125, Loss: 0.024965984746813774
Batch 2950/3125, Loss: 0.017156455665826797
Batch 3000/3125, Loss: 0.017394986003637314
Batch 3050/3125, Loss: 0.01727745495736599
Batch 3100/3125, Loss: 0.018426403403282166

Start of epoch 45
Batch 0/3125, Loss: 0.02043476700782776
Batch 50/3125, Loss: 0.015477131120860577
Batch 100/3125, Loss: 0.01812901720404625
Batch 150/3125, Loss: 0.017434393987059593
Batch 200/3125, Loss: 0.02128424122929573
Batch 250/3125, Loss: 0.017453216016292572
Batch 300/3125, Loss: 0.02429172769188881
Batch 350/3125, Loss: 0.015863800421357155
Batch 400/3125, Loss: 0.018673250451683998
Batch 450/3125, Loss: 0.017338279634714127
Batch 500/3125, Loss: 0.020988984033465385
Batch 550/3125, Loss: 0.017387283965945244
Batch 600/3125, Loss: 0.017732929438352585
Batch 650/3125, Loss: 0.022999603301286697
Batch 700/3125, Loss: 0.01792616955935955
Batch 750/3125, Loss: 0.019213268533349037
Batch 800/3125, Loss: 0.015360546298325062
Batch 850/3125, Loss: 0.014841921627521515
Batch 900/3125, Loss: 0.018413498997688293
Batch 950/3125, Loss: 0.018385043367743492
Batch 1000/3125, Loss: 0.016796020790934563
Batch 1050/3125, Loss: 0.020146280527114868
Batch 1100/3125, Loss: 0.022604133933782578
Batch 1150/3125, Loss: 0.014618540182709694
Batch 1200/3125, Loss: 0.022318057715892792
Batch 1250/3125, Loss: 0.024276653304696083
Batch 1300/3125, Loss: 0.019106432795524597
Batch 1350/3125, Loss: 0.018444841727614403
Batch 1400/3125, Loss: 0.018565192818641663
Batch 1450/3125, Loss: 0.02291455864906311
Batch 1500/3125, Loss: 0.01670241728425026
Batch 1550/3125, Loss: 0.015286100097000599
Batch 1600/3125, Loss: 0.017583336681127548
Batch 1650/3125, Loss: 0.01628078520298004
Batch 1700/3125, Loss: 0.022539932280778885
Batch 1750/3125, Loss: 0.015125480480492115
Batch 1800/3125, Loss: 0.014806115999817848
Batch 1850/3125, Loss: 0.016232067719101906
Batch 1900/3125, Loss: 0.01830349490046501
Batch 1950/3125, Loss: 0.021640755236148834
Batch 2000/3125, Loss: 0.02140219695866108
Batch 2050/3125, Loss: 0.017885742709040642
Batch 2100/3125, Loss: 0.02008822187781334
Batch 2150/3125, Loss: 0.019923457875847816
Batch 2200/3125, Loss: 0.0190283115953207
Batch 2250/3125, Loss: 0.020182497799396515
Batch 2300/3125, Loss: 0.020721450448036194
Batch 2350/3125, Loss: 0.024098485708236694
Batch 2400/3125, Loss: 0.018529510125517845
Batch 2450/3125, Loss: 0.019042223691940308
Batch 2500/3125, Loss: 0.017524223774671555
Batch 2550/3125, Loss: 0.018252335488796234
Batch 2600/3125, Loss: 0.018227593973279
Batch 2650/3125, Loss: 0.019365910440683365
Batch 2700/3125, Loss: 0.017484813928604126
Batch 2750/3125, Loss: 0.02438265085220337
Batch 2800/3125, Loss: 0.01876017451286316
Batch 2850/3125, Loss: 0.017514877021312714
Batch 2900/3125, Loss: 0.02277151495218277
Batch 2950/3125, Loss: 0.017623601481318474
Batch 3000/3125, Loss: 0.020820774137973785
Batch 3050/3125, Loss: 0.02263575978577137
Batch 3100/3125, Loss: 0.017617706209421158

Start of epoch 46
Batch 0/3125, Loss: 0.016637565568089485
Batch 50/3125, Loss: 0.022137898951768875
Batch 100/3125, Loss: 0.01656453311443329
Batch 150/3125, Loss: 0.016669929027557373
Batch 200/3125, Loss: 0.015181894414126873
Batch 250/3125, Loss: 0.019596366211771965
Batch 300/3125, Loss: 0.017514314502477646
Batch 350/3125, Loss: 0.02479599043726921
Batch 400/3125, Loss: 0.01698417216539383
Batch 450/3125, Loss: 0.018027596175670624
Batch 500/3125, Loss: 0.01819733902812004
Batch 550/3125, Loss: 0.01629190519452095
Batch 600/3125, Loss: 0.017353542149066925
Batch 650/3125, Loss: 0.018597757443785667
Batch 700/3125, Loss: 0.02325693517923355
Batch 750/3125, Loss: 0.016593344509601593
Batch 800/3125, Loss: 0.013504814356565475
Batch 850/3125, Loss: 0.023850733414292336
Batch 900/3125, Loss: 0.02184942178428173
Batch 950/3125, Loss: 0.013880817219614983
Batch 1000/3125, Loss: 0.022588031366467476
Batch 1050/3125, Loss: 0.014695889316499233
Batch 1100/3125, Loss: 0.0214844923466444
Batch 1150/3125, Loss: 0.017465762794017792
Batch 1200/3125, Loss: 0.019653312861919403
Batch 1250/3125, Loss: 0.02123457007110119
Batch 1300/3125, Loss: 0.02087867446243763
Batch 1350/3125, Loss: 0.018177833408117294
Batch 1400/3125, Loss: 0.021427540108561516
Batch 1450/3125, Loss: 0.012170189991593361
Batch 1500/3125, Loss: 0.015898503363132477
Batch 1550/3125, Loss: 0.02044353075325489
Batch 1600/3125, Loss: 0.02300659939646721
Batch 1650/3125, Loss: 0.02040584199130535
Batch 1700/3125, Loss: 0.014157098717987537
Batch 1750/3125, Loss: 0.02136494405567646
Batch 1800/3125, Loss: 0.023906538262963295
Batch 1850/3125, Loss: 0.016933634877204895
Batch 1900/3125, Loss: 0.01788857951760292
Batch 1950/3125, Loss: 0.018962441012263298
Batch 2000/3125, Loss: 0.01839553378522396
Batch 2050/3125, Loss: 0.017633426934480667
Batch 2100/3125, Loss: 0.021333927288651466
Batch 2150/3125, Loss: 0.016185065731406212
Batch 2200/3125, Loss: 0.017520274966955185
Batch 2250/3125, Loss: 0.018276402726769447
Batch 2300/3125, Loss: 0.016098666936159134
Batch 2350/3125, Loss: 0.018363799899816513
Batch 2400/3125, Loss: 0.018978524953126907
Batch 2450/3125, Loss: 0.014110046438872814
Batch 2500/3125, Loss: 0.013374900445342064
Batch 2550/3125, Loss: 0.02314903400838375
Batch 2600/3125, Loss: 0.02023630030453205
Batch 2650/3125, Loss: 0.018512383103370667
Batch 2700/3125, Loss: 0.021627502515912056
Batch 2750/3125, Loss: 0.017755592241883278
Batch 2800/3125, Loss: 0.024037055671215057
Batch 2850/3125, Loss: 0.017115933820605278
Batch 2900/3125, Loss: 0.014581476338207722
Batch 2950/3125, Loss: 0.020506728440523148
Batch 3000/3125, Loss: 0.01878446340560913
Batch 3050/3125, Loss: 0.01698433794081211
Batch 3100/3125, Loss: 0.017827214673161507

Start of epoch 47
Batch 0/3125, Loss: 0.020223435014486313
Batch 50/3125, Loss: 0.02091236785054207
Batch 100/3125, Loss: 0.01884916052222252
Batch 150/3125, Loss: 0.016989821568131447
Batch 200/3125, Loss: 0.015933964401483536
Batch 250/3125, Loss: 0.01569708064198494
Batch 300/3125, Loss: 0.017502689734101295
Batch 350/3125, Loss: 0.02093779295682907
Batch 400/3125, Loss: 0.015261642634868622
Batch 450/3125, Loss: 0.018310876563191414
Batch 500/3125, Loss: 0.020868564024567604
Batch 550/3125, Loss: 0.014930532313883305
Batch 600/3125, Loss: 0.017889026552438736
Batch 650/3125, Loss: 0.024315418675541878
Batch 700/3125, Loss: 0.014072819612920284
Batch 750/3125, Loss: 0.01897556334733963
Batch 800/3125, Loss: 0.024560222402215004
Batch 850/3125, Loss: 0.025437522679567337
Batch 900/3125, Loss: 0.02248206175863743
Batch 950/3125, Loss: 0.016850708052515984
Batch 1000/3125, Loss: 0.015597838908433914
Batch 1050/3125, Loss: 0.018485119566321373
Batch 1100/3125, Loss: 0.01645136997103691
Batch 1150/3125, Loss: 0.016010792925953865
Batch 1200/3125, Loss: 0.015147958882153034
Batch 1250/3125, Loss: 0.023915860801935196
Batch 1300/3125, Loss: 0.01727938838303089
Batch 1350/3125, Loss: 0.02190413698554039
Batch 1400/3125, Loss: 0.0195738784968853
Batch 1450/3125, Loss: 0.01903064362704754
Batch 1500/3125, Loss: 0.017173606902360916
Batch 1550/3125, Loss: 0.013472595252096653
Batch 1600/3125, Loss: 0.014266463927924633
Batch 1650/3125, Loss: 0.0179285891354084
Batch 1700/3125, Loss: 0.01104302704334259
Batch 1750/3125, Loss: 0.013634460978209972
Batch 1800/3125, Loss: 0.015522933565080166
Batch 1850/3125, Loss: 0.020875152200460434
Batch 1900/3125, Loss: 0.017999902367591858
Batch 1950/3125, Loss: 0.017559802159667015
Batch 2000/3125, Loss: 0.020222628489136696
Batch 2050/3125, Loss: 0.017782261595129967
Batch 2100/3125, Loss: 0.016854915767908096
Batch 2150/3125, Loss: 0.017605725675821304
Batch 2200/3125, Loss: 0.016926193609833717
Batch 2250/3125, Loss: 0.015935508534312248
Batch 2300/3125, Loss: 0.01378981489688158
Batch 2350/3125, Loss: 0.023527001962065697
Batch 2400/3125, Loss: 0.01917630061507225
Batch 2450/3125, Loss: 0.019311901181936264
Batch 2500/3125, Loss: 0.01617770455777645
Batch 2550/3125, Loss: 0.017127323895692825
Batch 2600/3125, Loss: 0.018189379945397377
Batch 2650/3125, Loss: 0.014470603317022324
Batch 2700/3125, Loss: 0.015285581350326538
Batch 2750/3125, Loss: 0.022572888061404228
Batch 2800/3125, Loss: 0.018993347883224487
Batch 2850/3125, Loss: 0.016699237748980522
Batch 2900/3125, Loss: 0.01920212432742119
Batch 2950/3125, Loss: 0.017582911998033524
Batch 3000/3125, Loss: 0.01617790199816227
Batch 3050/3125, Loss: 0.02024182118475437
Batch 3100/3125, Loss: 0.018174340948462486

Start of epoch 48
Batch 0/3125, Loss: 0.017844771966338158
Batch 50/3125, Loss: 0.019920824095606804
Batch 100/3125, Loss: 0.017500121146440506
Batch 150/3125, Loss: 0.01751759648323059
Batch 200/3125, Loss: 0.020890699699521065
Batch 250/3125, Loss: 0.024631764739751816
Batch 300/3125, Loss: 0.018899409100413322
Batch 350/3125, Loss: 0.013297359459102154
Batch 400/3125, Loss: 0.025844981893897057
Batch 450/3125, Loss: 0.013524792157113552
Batch 500/3125, Loss: 0.015671752393245697
Batch 550/3125, Loss: 0.01950054243206978
Batch 600/3125, Loss: 0.018565833568572998
Batch 650/3125, Loss: 0.020713919773697853
Batch 700/3125, Loss: 0.015407271683216095
Batch 750/3125, Loss: 0.015496695414185524
Batch 800/3125, Loss: 0.014642596244812012
Batch 850/3125, Loss: 0.015499058179557323
Batch 900/3125, Loss: 0.018469275906682014
Batch 950/3125, Loss: 0.02022470533847809
Batch 1000/3125, Loss: 0.01751740276813507
Batch 1050/3125, Loss: 0.011896561831235886
Batch 1100/3125, Loss: 0.01219832431524992
Batch 1150/3125, Loss: 0.015698079019784927
Batch 1200/3125, Loss: 0.017600422725081444
Batch 1250/3125, Loss: 0.019879082217812538
Batch 1300/3125, Loss: 0.02141759917140007
Batch 1350/3125, Loss: 0.0199294276535511
Batch 1400/3125, Loss: 0.01954740099608898
Batch 1450/3125, Loss: 0.013021553866565228
Batch 1500/3125, Loss: 0.019937340170145035
Batch 1550/3125, Loss: 0.01746072992682457
Batch 1600/3125, Loss: 0.015903009101748466
Batch 1650/3125, Loss: 0.021906135603785515
Batch 1700/3125, Loss: 0.015952404588460922
Batch 1750/3125, Loss: 0.019124668091535568
Batch 1800/3125, Loss: 0.01875418983399868
Batch 1850/3125, Loss: 0.01418674923479557
Batch 1900/3125, Loss: 0.013134436681866646
Batch 1950/3125, Loss: 0.020784514024853706
Batch 2000/3125, Loss: 0.01697932370007038
Batch 2050/3125, Loss: 0.013492217287421227
Batch 2100/3125, Loss: 0.01806705631315708
Batch 2150/3125, Loss: 0.014730129390954971
Batch 2200/3125, Loss: 0.02249552123248577
Batch 2250/3125, Loss: 0.016012242063879967
Batch 2300/3125, Loss: 0.020222900435328484
Batch 2350/3125, Loss: 0.01744232513010502
Batch 2400/3125, Loss: 0.02352764829993248
Batch 2450/3125, Loss: 0.017912758514285088
Batch 2500/3125, Loss: 0.01855325512588024
Batch 2550/3125, Loss: 0.015614751726388931
Batch 2600/3125, Loss: 0.013808483257889748
Batch 2650/3125, Loss: 0.018192382529377937
Batch 2700/3125, Loss: 0.0201158057898283
Batch 2750/3125, Loss: 0.016030600294470787
Batch 2800/3125, Loss: 0.016049949452280998
Batch 2850/3125, Loss: 0.02082696557044983
Batch 2900/3125, Loss: 0.024063903838396072
Batch 2950/3125, Loss: 0.015685567632317543
Batch 3000/3125, Loss: 0.017979774624109268
Batch 3050/3125, Loss: 0.01805458776652813
Batch 3100/3125, Loss: 0.020356571301817894

Start of epoch 49
Batch 0/3125, Loss: 0.01654863730072975
Batch 50/3125, Loss: 0.016022339463233948
Batch 100/3125, Loss: 0.014607541263103485
Batch 150/3125, Loss: 0.01872086524963379
Batch 200/3125, Loss: 0.017950721085071564
Batch 250/3125, Loss: 0.014439499005675316
Batch 300/3125, Loss: 0.017200864851474762
Batch 350/3125, Loss: 0.026304906234145164
Batch 400/3125, Loss: 0.0182954128831625
Batch 450/3125, Loss: 0.016622604802250862
Batch 500/3125, Loss: 0.01428350992500782
Batch 550/3125, Loss: 0.022451050579547882
Batch 600/3125, Loss: 0.01888374239206314
Batch 650/3125, Loss: 0.015159474685788155
